"artifact_id","artifact_type","format","source_script","path","file_name","size_bytes","modified","md5","file_exists"
"Figure S1","Supplementary Figure","PDF","153","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/153_FigureS1_discovery_QC/figures/153_FigureS1C_sample_distance_heatmap.pdf","153_FigureS1C_sample_distance_heatmap.pdf",48298,2026-08-20 17:18:04.998228,"9f583cd12359b8a19f549c8163a1edc5",TRUE
"Figure S1","Supplementary Figure","TIFF","153","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/153_FigureS1_discovery_QC/figures/153_FigureS1_discovery_blood_QC.tiff","153_FigureS1_discovery_blood_QC.tiff",3370008,2026-08-20 17:18:04.504536,"9eba5aba1dc6bd297a5b5fac7afe0b99",TRUE
"Figure S1","Supplementary Figure","Caption_EN","153","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/153_FigureS1_discovery_QC/text/153_FigureS1_legend_EN.txt","153_FigureS1_legend_EN.txt",1241,2026-08-20 17:18:05.225428,"e92bbef66e7fdc20a57958b1b891425e",TRUE
"Figure S2","Supplementary Figure","PNG","154","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/154_FigureS2_DE_enrichment_sensitivity/figures/154_FigureS2_DE_enrichment_sensitivity.png","154_FigureS2_DE_enrichment_sensitivity.png",2404986,2026-08-20 22:05:14.390059,"5405d52b13470c8ada7f39030f367e5e",TRUE
"Figure S2","Supplementary Figure","PDF","154","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/154_FigureS2_DE_enrichment_sensitivity/figures/154_FigureS2_DE_enrichment_sensitivity.pdf","154_FigureS2_DE_enrichment_sensitivity.pdf",504834,2026-08-20 22:05:09.415859,"bd21dd13c8031614e8bf3969264f0ccc",TRUE
"Figure S2","Supplementary Figure","TIFF","154","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/154_FigureS2_DE_enrichment_sensitivity/figures/154_FigureS2_DE_enrichment_sensitivity.tiff","154_FigureS2_DE_enrichment_sensitivity.tiff",3454352,2026-08-20 22:05:16.099571,"5a333ef03e91f4abfb8c1aa07a1a1516",TRUE
"Figure S2","Supplementary Figure","Caption_EN","154","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/154_FigureS2_DE_enrichment_sensitivity/text/154_FigureS2_legend_EN.txt","154_FigureS2_legend_EN.txt",1527,2026-08-20 22:05:17.089619,"7b0a65143661d1e2bf355945f83dd7bb",TRUE
"Figure S3","Supplementary Figure","PNG","146","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/146_SRS_CTS_robustness_figure/figures/146_panel_F_CTS_batch_distribution.png","146_panel_F_CTS_batch_distribution.png",222178,2026-08-19 12:16:39.937378,"7207797202fc40690144bc5120b2cbe4",TRUE
"Figure S3","Supplementary Figure","PDF","146","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/146_SRS_CTS_robustness_figure/figures/146_panel_F_CTS_batch_distribution.pdf","146_panel_F_CTS_batch_distribution.pdf",35992,2026-08-19 12:16:40.059158,"71610380c9ab435c070b601a0685392f",TRUE
"Figure S3","Supplementary Figure","TIFF","146","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/146_SRS_CTS_robustness_figure/figures/146_Supplementary_Figure_Sx_SRS_CTS_robustness.tiff","146_Supplementary_Figure_Sx_SRS_CTS_robustness.tiff",1994312,2026-08-19 12:16:37.212914,"6160016b858fa94a22338609c6d75124",TRUE
"Figure S3","Supplementary Figure","Caption_EN","146","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/146_SRS_CTS_robustness_figure/text/146_Supplementary_Figure_Sx_caption_EN.txt","146_Supplementary_Figure_Sx_caption_EN.txt",1551,2026-08-19 12:16:40.184189,"add65b69270cce1fbc6819386fbbce81",TRUE
"Figure S4","Supplementary Figure","PNG","158","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/158_FigureS4_panel_development_internal_validation/figures/158_FigureS4_panel_development_internal_validation.png","158_FigureS4_panel_development_internal_validation.png",1052437,2026-08-20 23:17:37.692955,"17a5d506f6a0f8d45733df792c6a9e88",TRUE
"Figure S4","Supplementary Figure","PDF","158","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/158_FigureS4_panel_development_internal_validation/figures/158_FigureS4_E_repeated_CV.pdf","158_FigureS4_E_repeated_CV.pdf",36082,2026-08-20 23:17:39.42654,"d8223c8b158d60f6c3638b6676b07217",TRUE
"Figure S4","Supplementary Figure","TIFF","158","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/158_FigureS4_panel_development_internal_validation/figures/158_FigureS4_panel_development_internal_validation.tiff","158_FigureS4_panel_development_internal_validation.tiff",1851276,2026-08-20 23:17:38.765589,"8ecdd03fa0faad91077c2a7e19327d4f",TRUE
"Figure S4","Supplementary Figure","Caption_EN","158","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/158_FigureS4_panel_development_internal_validation/text/158_FigureS4_legend_EN.txt","158_FigureS4_legend_EN.txt",1931,2026-08-20 23:17:39.64819,"5ae15472026338a8d4423e5144629835",TRUE
"Figure S5","Supplementary Figure","PNG","160","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/160_FigureS5_complete_clinical_landscape/figures/160_FigureS5_complete_clinical_association_landscape.png","160_FigureS5_complete_clinical_association_landscape.png",1054495,2026-08-21 20:43:00.378942,"84b964690d314e9cbac4efcd93984db9",TRUE
"Figure S5","Supplementary Figure","PDF","160","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/160_FigureS5_complete_clinical_landscape/figures/160_FigureS5_D_categorical_by_endotype.pdf","160_FigureS5_D_categorical_by_endotype.pdf",39725,2026-08-21 20:43:02.484882,"0a6112c8767614a9f92b48b177e8fd93",TRUE
"Figure S5","Supplementary Figure","TIFF","160","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/160_FigureS5_complete_clinical_landscape/figures/160_FigureS5_complete_clinical_association_landscape.tiff","160_FigureS5_complete_clinical_association_landscape.tiff",1692768,2026-08-21 20:43:01.655766,"524f84de95ddcd3fe9cb8d6d99f60deb",TRUE
"Figure S5","Supplementary Figure","Caption_EN","160","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/160_FigureS5_complete_clinical_landscape/text/160_FigureS5_legend_EN.txt","160_FigureS5_legend_EN.txt",1786,2026-08-21 20:43:03.15185,"a0891a520ee1afda626fae33989ace5d",TRUE
"Figure S6","Supplementary Figure","PNG","162","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/162_FigureS6_signature_convergence/figures/162_FigureS6_signature_convergence.png","162_FigureS6_signature_convergence.png",470218,2026-08-21 21:37:30.861876,"b5c19b99e6783f04b34a13013cc607ee",TRUE
"Figure S6","Supplementary Figure","PDF","162","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/162_FigureS6_signature_convergence/figures/162_FigureS6_signature_convergence.pdf","162_FigureS6_signature_convergence.pdf",43090,2026-08-21 21:37:29.74683,"40869ff4f54c559a75fc4eb0ce5bae29",TRUE
"Figure S6","Supplementary Figure","TIFF","162","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/162_FigureS6_signature_convergence/figures/162_FigureS6_signature_convergence.tiff","162_FigureS6_signature_convergence.tiff",830520,2026-08-21 21:37:31.42193,"8482d2e310b32e63063da315d239261f",TRUE
"Figure S6","Supplementary Figure","Caption_EN","162","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/162_FigureS6_signature_convergence/text/162_FigureS6_legend_EN.txt","162_FigureS6_legend_EN.txt",1315,2026-08-21 21:37:31.505535,"65469d688f87341d5b912e56859fcfae",TRUE
"Figure S7","Supplementary Figure","PNG","164","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/164_FigureS7_GSE154918_sensitivity_details/figures/164_FigureS7_GSE154918_sensitivity_details.png","164_FigureS7_GSE154918_sensitivity_details.png",624978,2026-08-21 22:11:21.965147,"87efc3806ae685f5d6e010a35d100815",TRUE
"Figure S7","Supplementary Figure","PDF","164","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/164_FigureS7_GSE154918_sensitivity_details/figures/164_FigureS7_GSE154918_sensitivity_details.pdf","164_FigureS7_GSE154918_sensitivity_details.pdf",58032,2026-08-21 22:11:20.806469,"279b33afb82af2d5f1ee69becb2561f2",TRUE
"Figure S7","Supplementary Figure","TIFF","164","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/164_FigureS7_GSE154918_sensitivity_details/figures/164_FigureS7_GSE154918_sensitivity_details.tiff","164_FigureS7_GSE154918_sensitivity_details.tiff",1317102,2026-08-21 22:11:23.154379,"096bdc6be148f0f5381549623fad7be0",TRUE
"Figure S7","Supplementary Figure","Caption_EN","164","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/164_FigureS7_GSE154918_sensitivity_details/text/164_FigureS7_legend_EN.txt","164_FigureS7_legend_EN.txt",1644,2026-08-21 22:11:23.346737,"68ee14bfeb6056c9989c5c4ed8291bab",TRUE
"Figure S8","Supplementary Figure","PNG","166","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/166_FigureS8_GSE185263_external_sensitivity/figures/166_FigureS8_GSE185263_external_sensitivity.png","166_FigureS8_GSE185263_external_sensitivity.png",815293,2026-08-21 23:06:19.362703,"861ffad1f229c9de9f866c5ddce9f318",TRUE
"Figure S8","Supplementary Figure","PDF","166","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/166_FigureS8_GSE185263_external_sensitivity/figures/166_FigureS8_GSE185263_external_sensitivity.pdf","166_FigureS8_GSE185263_external_sensitivity.pdf",83952,2026-08-21 23:06:20.173355,"579faaf139e8c3e2a9aaef83e44ee649",TRUE
"Figure S8","Supplementary Figure","TIFF","166","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/166_FigureS8_GSE185263_external_sensitivity/figures/166_FigureS8_GSE185263_external_sensitivity.tiff","166_FigureS8_GSE185263_external_sensitivity.tiff",963340,2026-08-21 23:06:21.262379,"c325f61ca0164584c33976e55ff49919",TRUE
"Figure S8","Supplementary Figure","Caption_EN","166","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/166_FigureS8_GSE185263_external_sensitivity/text/166_FigureS8_caption_EN.txt","166_FigureS8_caption_EN.txt",1390,2026-08-21 23:06:21.573082,"d3a031969fa16a3da4214cd8b4670639",TRUE
